c:function
	NPY_AUXDATA_CLONE                        reference/c-api/array.html#c.NPY_AUXDATA_CLONE
	numpy.polynomial.legendre.legvander      reference/generated/numpy.polynomial.legendre.legvander.html#numpy.polynomial.legendre.legvander
	numpy.polynomial.legendre.legvander2d    reference/generated/numpy.polynomial.legendre.legvander2d.html#numpy.polynomial.legendre.legvander2d
	numpy.polynomial.legendre.legvander3d    reference/generated/numpy.polynomial.legendre.legvander3d.html#numpy.polynomial.legendre.legvander3d
	numpy.polynomial.legendre.legweight      reference/generated/numpy.polynomial.legendre.legweight.html#numpy.polynomial.legendre.legweight
	numpy.polynomial.legendre.poly2leg       reference/generated/numpy.polynomial.legendre.poly2leg.html#numpy.polynomial.legendre.poly2leg
	numpy.polynomial.polynomial.polyadd      reference/generated/numpy.polynomial.polynomial.polyadd.html#numpy.polynomial.polynomial.polyadd
	numpy.polynomial.polynomial.polycompanion reference/generated/numpy.polynomial.polynomial.polycompanion.html#numpy.polynomial.polynomial.polycompanion
	numpy.polynomial.polynomial.polyder      reference/generated/numpy.polynomial.polynomial.polyder.html#numpy.polynomial.polynomial.polyder
	numpy.polynomial.polynomial.polydiv      reference/generated/numpy.polynomial.polynomial.polydiv.html#numpy.polynomial.polynomial.polydiv
	numpy.polynomial.polynomial.polyfit      reference/generated/numpy.polynomial.polynomial.polyfit.html#numpy.polynomial.polynomial.polyfit
	numpy.polynomial.polynomial.polyfromroots reference/generated/numpy.polynomial.polynomial.polyfromroots.html#numpy.polynomial.polynomial.polyfromroots
	numpy.polynomial.polynomial.polygrid2d   reference/generated/numpy.polynomial.polynomial.polygrid2d.html#numpy.polynomial.polynomial.polygrid2d
	numpy.polynomial.polynomial.polygrid3d   reference/generated/numpy.polynomial.polynomial.polygrid3d.html#numpy.polynomial.polynomial.polygrid3d
	numpy.polynomial.polynomial.polyint      reference/generated/numpy.polynomial.polynomial.polyint.html#numpy.polynomial.polynomial.polyint
	numpy.polynomial.polynomial.polyline     reference/generated/numpy.polynomial.polynomial.polyline.html#numpy.polynomial.polynomial.polyline
	numpy.polynomial.polynomial.polymul      reference/generated/numpy.polynomial.polynomial.polymul.html#numpy.polynomial.polynomial.polymul
	numpy.polynomial.polynomial.polymulx     reference/generated/numpy.polynomial.polynomial.polymulx.html#numpy.polynomial.polynomial.polymulx
	numpy.polynomial.polynomial.polypow      reference/generated/numpy.polynomial.polynomial.polypow.html#numpy.polynomial.polynomial.polypow
	numpy.polynomial.polynomial.polyroots    reference/generated/numpy.polynomial.polynomial.polyroots.html#numpy.polynomial.polynomial.polyroots
	numpy.polynomial.polynomial.polysub      reference/generated/numpy.polynomial.polynomial.polysub.html#numpy.polynomial.polynomial.polysub
	numpy.polynomial.polynomial.polytrim     reference/generated/numpy.polynomial.polynomial.polytrim.html#numpy.polynomial.polynomial.polytrim
	numpy.polynomial.polynomial.polyval      reference/generated/numpy.polynomial.polynomial.polyval.html#numpy.polynomial.polynomial.polyval
	numpy.polynomial.polynomial.polyval2d    reference/generated/numpy.polynomial.polynomial.polyval2d.html#numpy.polynomial.polynomial.polyval2d
	numpy.polynomial.polynomial.polyval3d    reference/generated/numpy.polynomial.polynomial.polyval3d.html#numpy.polynomial.polynomial.polyval3d
	numpy.polynomial.polynomial.polyvalfromroots reference/generated/numpy.polynomial.polynomial.polyvalfromroots.html#numpy.polynomial.polynomial.polyvalfromroots
	numpy.polynomial.polynomial.polyvander   reference/generated/numpy.polynomial.polynomial.polyvander.html#numpy.polynomial.polynomial.polyvander
	numpy.polynomial.polynomial.polyvander2d reference/generated/numpy.polynomial.polynomial.polyvander2d.html#numpy.polynomial.polynomial.polyvander2d
	numpy.polynomial.polynomial.polyvander3d reference/generated/numpy.polynomial.polynomial.polyvander3d.html#numpy.polynomial.polynomial.polyvander3d
	numpy.polynomial.polyutils.as_series     reference/generated/numpy.polynomial.polyutils.as_series.html#numpy.polynomial.polyutils.as_series
	numpy.polynomial.polyutils.getdomain     reference/generated/numpy.polynomial.polyutils.getdomain.html#numpy.polynomial.polyutils.getdomain
	numpy.polynomial.polyutils.mapdomain     reference/generated/numpy.polynomial.polyutils.mapdomain.html#numpy.polynomial.polyutils.mapdomain
	numpy.polynomial.polyutils.mapparms      reference/generated/numpy.polynomial.polyutils.mapparms.html#numpy.polynomial.polyutils.mapparms
	numpy.polynomial.polyutils.trimcoef      reference/generated/numpy.polynomial.polyutils.trimcoef.html#numpy.polynomial.polyutils.trimcoef
	numpy.polynomial.polyutils.trimseq       reference/generated/numpy.polynomial.polyutils.trimseq.html#numpy.polynomial.polyutils.trimseq
	numpy.polynomial.set_default_printstyle  reference/generated/numpy.polynomial.set_default_printstyle.html#numpy.polynomial.set_default_printstyle
	numpy.polysub                            reference/generated/numpy.polysub.html#numpy.polysub
	numpy.polyval                            reference/generated/numpy.polyval.html#numpy.polyval
	numpy.printoptions                       reference/generated/numpy.printoptions.html#numpy.printoptions
	numpy.prod                               reference/generated/numpy.prod.html#numpy.prod
	numpy.promote_types                      reference/generated/numpy.promote_types.html#numpy.promote_types
	numpy.ptp                                reference/generated/numpy.ptp.html#numpy.ptp
	numpy.put                                reference/generated/numpy.put.html#numpy.put
	numpy.put_along_axis                     reference/generated/numpy.put_along_axis.html#numpy.put_along_axis
	numpy.putmask                            reference/generated/numpy.putmask.html#numpy.putmask
	numpy.quantile                           reference/generated/numpy.quantile.html#numpy.quantile
	numpy.random.beta                        reference/random/generated/numpy.random.beta.html#numpy.random.beta
	numpy.random.binomial                    reference/random/generated/numpy.random.binomial.html#numpy.random.binomial
	numpy.random.bytes                       reference/random/generated/numpy.random.bytes.html#numpy.random.bytes
	numpy.random.chisquare                   reference/random/generated/numpy.random.chisquare.html#numpy.random.chisquare
	numpy.random.choice                      reference/random/generated/numpy.random.choice.html#numpy.random.choice
	numpy.random.default_rng                 reference/random/generator.html#numpy.random.default_rng
	numpy.random.dirichlet                   reference/random/generated/numpy.random.dirichlet.html#numpy.random.dirichlet
	numpy.random.exponential                 reference/random/generated/numpy.random.exponential.html#numpy.random.exponential
	numpy.random.f                           reference/random/generated/numpy.random.f.html#numpy.random.f
	numpy.random.gamma                       reference/random/generated/numpy.random.gamma.html#numpy.random.gamma
	numpy.random.geometric                   reference/random/generated/numpy.random.geometric.html#numpy.random.geometric
	numpy.random.get_state                   reference/random/generated/numpy.random.get_state.html#numpy.random.get_state
	numpy.random.gumbel                      reference/random/generated/numpy.random.gumbel.html#numpy.random.gumbel
	numpy.random.hypergeometric              reference/random/generated/numpy.random.hypergeometric.html#numpy.random.hypergeometric
	numpy.random.laplace                     reference/random/generated/numpy.random.laplace.html#numpy.random.laplace
	numpy.random.logistic                    reference/random/generated/numpy.random.logistic.html#numpy.random.logistic
	numpy.random.lognormal                   reference/random/generated/numpy.random.lognormal.html#numpy.random.lognormal
	numpy.random.logseries                   reference/random/generated/numpy.random.logseries.html#numpy.random.logseries
	numpy.random.multinomial                 reference/random/generated/numpy.random.multinomial.html#numpy.random.multinomial
	numpy.random.multivariate_normal         reference/random/generated/numpy.random.multivariate_normal.html#numpy.random.multivariate_normal
	numpy.random.negative_binomial           reference/random/generated/numpy.random.negative_binomial.html#numpy.random.negative_binomial
	numpy.random.noncentral_chisquare        reference/random/generated/numpy.random.noncentral_chisquare.html#numpy.random.noncentral_chisquare
	numpy.random.noncentral_f                reference/random/generated/numpy.random.noncentral_f.html#numpy.random.noncentral_f
	numpy.random.normal                      reference/random/generated/numpy.random.normal.html#numpy.random.normal
	numpy.random.pareto                      reference/random/generated/numpy.random.pareto.html#numpy.random.pareto
	numpy.random.permutation                 reference/random/generated/numpy.random.permutation.html#numpy.random.permutation
	numpy.random.poisson                     reference/random/generated/numpy.random.poisson.html#numpy.random.poisson
	numpy.random.power                       reference/random/generated/numpy.random.power.html#numpy.random.power
	numpy.random.rand                        reference/random/generated/numpy.random.rand.html#numpy.random.rand
	numpy.random.randint                     reference/random/generated/numpy.random.randint.html#numpy.random.randint
	numpy.random.randn                       reference/random/generated/numpy.random.randn.html#numpy.random.randn
	numpy.random.random                      reference/random/generated/numpy.random.random.html#numpy.random.random
	numpy.random.random_integers             reference/random/generated/numpy.random.random_integers.html#numpy.random.random_integers
	numpy.random.random_sample               reference/random/generated/numpy.random.random_sample.html#numpy.random.random_sample
	numpy.random.ranf                        reference/random/generated/numpy.random.ranf.html#numpy.random.ranf
	numpy.random.rayleigh                    reference/random/generated/numpy.random.rayleigh.html#numpy.random.rayleigh
	numpy.random.sample                      reference/random/generated/numpy.random.sample.html#numpy.random.sample
	numpy.random.seed                        reference/random/generated/numpy.random.seed.html#numpy.random.seed
	numpy.random.set_state                   reference/random/generated/numpy.random.set_state.html#numpy.random.set_state
	numpy.random.shuffle                     reference/random/generated/numpy.random.shuffle.html#numpy.random.shuffle
	numpy.random.standard_cauchy             reference/random/generated/numpy.random.standard_cauchy.html#numpy.random.standard_cauchy
	numpy.random.standard_exponential        reference/random/generated/numpy.random.standard_exponential.html#numpy.random.standard_exponential
	numpy.random.standard_gamma              reference/random/generated/numpy.random.standard_gamma.html#numpy.random.standard_gamma
	numpy.random.standard_normal             reference/random/generated/numpy.random.standard_normal.html#numpy.random.standard_normal
	numpy.random.standard_t                  reference/random/generated/numpy.random.standard_t.html#numpy.random.standard_t
	numpy.random.triangular                  reference/random/generated/numpy.random.triangular.html#numpy.random.triangular
	numpy.random.uniform                     reference/random/generated/numpy.random.uniform.html#numpy.random.uniform
	numpy.random.vonmises                    reference/random/generated/numpy.random.vonmises.html#numpy.random.vonmises
	numpy.random.wald                        reference/random/generated/numpy.random.wald.html#numpy.random.wald
	numpy.random.weibull                     reference/random/generated/numpy.random.weibull.html#numpy.random.weibull
	numpy.random.zipf                        reference/random/generated/numpy.random.zipf.html#numpy.random.zipf
	numpy.ravel                              reference/generated/numpy.ravel.html#numpy.ravel
	numpy.ravel_multi_index                  reference/generated/numpy.ravel_multi_index.html#numpy.ravel_multi_index
	numpy.real                               reference/generated/numpy.real.html#numpy.real
	numpy.real_if_close                      reference/generated/numpy.real_if_close.html#numpy.real_if_close
	numpy.repeat                             reference/generated/numpy.repeat.html#numpy.repeat
	numpy.require                            reference/generated/numpy.require.html#numpy.require
	numpy.reshape                            reference/generated/numpy.reshape.html#numpy.reshape
	numpy.resize                             reference/generated/numpy.resize.html#numpy.resize
	numpy.result_type                        reference/generated/numpy.result_type.html#numpy.result_type
	numpy.roll                               reference/generated/numpy.roll.html#numpy.roll
	numpy.rollaxis                           reference/generated/numpy.rollaxis.html#numpy.rollaxis
	numpy.roots                              reference/generated/numpy.roots.html#numpy.roots
	numpy.rot90                              reference/generated/numpy.rot90.html#numpy.rot90
	numpy.round_                             reference/generated/numpy.round_.html#numpy.round_
	numpy.row_stack                          reference/generated/numpy.row_stack.html#numpy.row_stack
	numpy.save                               reference/generated/numpy.save.html#numpy.save
	numpy.savetxt                            reference/generated/numpy.savetxt.html#numpy.savetxt
	numpy.savez                              reference/generated/numpy.savez.html#numpy.savez
	numpy.savez_compressed                   reference/generated/numpy.savez_compressed.html#numpy.savez_compressed
	numpy.sctype2char                        reference/generated/numpy.sctype2char.html#numpy.sctype2char
	numpy.searchsorted                       reference/generated/numpy.searchsorted.html#numpy.searchsorted
	numpy.select                             reference/generated/numpy.select.html#numpy.select
	numpy.set_printoptions                   reference/generated/numpy.set_printoptions.html#numpy.set_printoptions
	numpy.set_string_function                reference/generated/numpy.set_string_function.html#numpy.set_string_function
	numpy.setbufsize                         reference/generated/numpy.setbufsize.html#numpy.setbufsize
	numpy.setdiff1d                          reference/generated/numpy.setdiff1d.html#numpy.setdiff1d
	numpy.seterr                             reference/generated/numpy.seterr.html#numpy.seterr
	numpy.seterrcall                         reference/generated/numpy.seterrcall.html#numpy.seterrcall
	numpy.seterrobj                          reference/generated/numpy.seterrobj.html#numpy.seterrobj
	numpy.setxor1d                           reference/generated/numpy.setxor1d.html#numpy.setxor1d
	numpy.shape                              reference/generated/numpy.shape.html#numpy.shape
	numpy.shares_memory                      reference/generated/numpy.shares_memory.html#numpy.shares_memory
	numpy.show_config                        reference/generated/numpy.show_config.html#numpy.show_config
	numpy.sinc                               reference/generated/numpy.sinc.html#numpy.sinc
	numpy.sort                               reference/generated/numpy.sort.html#numpy.sort
	numpy.sort_complex                       reference/generated/numpy.sort_complex.html#numpy.sort_complex
	numpy.source                             reference/generated/numpy.source.html#numpy.source
	numpy.split                              reference/generated/numpy.split.html#numpy.split
	numpy.squeeze                            reference/generated/numpy.squeeze.html#numpy.squeeze
	numpy.stack                              reference/generated/numpy.stack.html#numpy.stack
	numpy.std                                reference/generated/numpy.std.html#numpy.std
	numpy.sum                                reference/generated/numpy.sum.html#numpy.sum
	numpy.swapaxes                           reference/generated/numpy.swapaxes.html#numpy.swapaxes
	numpy.take                               reference/generated/numpy.take.html#numpy.take
	numpy.take_along_axis                    reference/generated/numpy.take_along_axis.html#numpy.take_along_axis
	numpy.tensordot                          reference/generated/numpy.tensordot.html#numpy.tensordot
	numpy.test                               reference/testing.html#numpy.test
	numpy.testing.assert_allclose            reference/generated/numpy.testing.assert_allclose.html#numpy.testing.assert_allclose
	numpy.testing.assert_almost_equal        reference/generated/numpy.testing.assert_almost_equal.html#numpy.testing.assert_almost_equal
	numpy.testing.assert_approx_equal        reference/generated/numpy.testing.assert_approx_equal.html#numpy.testing.assert_approx_equal
	numpy.testing.assert_array_almost_equal  reference/generated/numpy.testing.assert_array_almost_equal.html#numpy.testing.assert_array_almost_equal
	numpy.testing.assert_array_almost_equal_nulp reference/generated/numpy.testing.assert_array_almost_equal_nulp.html#numpy.testing.assert_array_almost_equal_nulp
	numpy.testing.assert_array_equal         reference/generated/numpy.testing.assert_array_equal.html#numpy.testing.assert_array_equal
	numpy.testing.assert_array_less          reference/generated/numpy.testing.assert_array_less.html#numpy.testing.assert_array_less
	numpy.testing.assert_array_max_ulp       reference/generated/numpy.testing.assert_array_max_ulp.html#numpy.testing.assert_array_max_ulp
	numpy.testing.assert_equal               reference/generated/numpy.testing.assert_equal.html#numpy.testing.assert_equal
	numpy.testing.assert_raises              reference/generated/numpy.testing.assert_raises.html#numpy.testing.assert_raises
	numpy.testing.assert_raises_regex        reference/generated/numpy.testing.assert_raises_regex.html#numpy.testing.assert_raises_regex
	numpy.testing.assert_string_equal        reference/generated/numpy.testing.assert_string_equal.html#numpy.testing.assert_string_equal
	numpy.testing.assert_warns               reference/generated/numpy.testing.assert_warns.html#numpy.testing.assert_warns
	numpy.testing.dec.deprecated             reference/generated/numpy.testing.dec.deprecated.html#numpy.testing.dec.deprecated
	numpy.testing.dec.knownfailureif         reference/generated/numpy.testing.dec.knownfailureif.html#numpy.testing.dec.knownfailureif
	numpy.testing.dec.setastest              reference/generated/numpy.testing.dec.setastest.html#numpy.testing.dec.setastest
	numpy.testing.dec.skipif                 reference/generated/numpy.testing.dec.skipif.html#numpy.testing.dec.skipif
	numpy.testing.dec.slow                   reference/generated/numpy.testing.dec.slow.html#numpy.testing.dec.slow
	numpy.testing.decorate_methods           reference/generated/numpy.testing.decorate_methods.html#numpy.testing.decorate_methods
	numpy.testing.run_module_suite           reference/generated/numpy.testing.run_module_suite.html#numpy.testing.run_module_suite
	numpy.testing.rundocs                    reference/generated/numpy.testing.rundocs.html#numpy.testing.rundocs
	numpy.tile                               reference/generated/numpy.tile.html#numpy.tile
	numpy.trace                              reference/generated/numpy.trace.html#numpy.trace
	numpy.transpose                          reference/generated/numpy.transpose.html#numpy.transpose
	numpy.trapz                              reference/generated/numpy.trapz.html#numpy.trapz
	numpy.tri                                reference/generated/numpy.tri.html#numpy.tri
	numpy.tril                               reference/generated/numpy.tril.html#numpy.tril
	numpy.tril_indices                       reference/generated/numpy.tril_indices.html#numpy.tril_indices
	numpy.tril_indices_from                  reference/generated/numpy.tril_indices_from.html#numpy.tril_indices_from
	numpy.trim_zeros                         reference/generated/numpy.trim_zeros.html#numpy.trim_zeros
	numpy.triu                               reference/generated/numpy.triu.html#numpy.triu
	numpy.triu_indices                       reference/generated/numpy.triu_indices.html#numpy.triu_indices
	numpy.triu_indices_from                  reference/generated/numpy.triu_indices_from.html#numpy.triu_indices_from
	numpy.typename                           reference/generated/numpy.typename.html#numpy.typename
	numpy.union1d                            reference/generated/numpy.union1d.html#numpy.union1d
	numpy.unique                             reference/generated/numpy.unique.html#numpy.unique
	numpy.unpackbits                         reference/generated/numpy.unpackbits.html#numpy.unpackbits
	numpy.unravel_index                      reference/generated/numpy.unravel_index.html#numpy.unravel_index
	numpy.unwrap                             reference/generated/numpy.unwrap.html#numpy.unwrap
	numpy.vander                             reference/generated/numpy.vander.html#numpy.vander
	numpy.var                                reference/generated/numpy.var.html#numpy.var
	numpy.vdot                               reference/generated/numpy.vdot.html#numpy.vdot
	numpy.vsplit                             reference/generated/numpy.vsplit.html#numpy.vsplit
	numpy.vstack                             reference/generated/numpy.vstack.html#numpy.vstack
	numpy.where                              reference/generated/numpy.where.html#numpy.where
	numpy.who                                reference/generated/numpy.who.html#numpy.who
	numpy.zeros                              reference/generated/numpy.zeros.html#numpy.zeros
	numpy.zeros_like                         reference/generated/numpy.zeros_like.html#numpy.zeros_like
py:method
	numpy.DataSource.abspath                 reference/generated/numpy.DataSource.abspath.html#numpy.DataSource.abspath
	numpy.DataSource.exists                  reference/generated/numpy.DataSource.exists.html#numpy.DataSource.exists
	numpy.DataSource.open                    reference/generated/numpy.DataSource.open.html#numpy.DataSource.open
	numpy.broadcast.reset                    reference/generated/numpy.broadcast.reset.html#numpy.broadcast.reset
	numpy.char.chararray.all                 reference/generated/numpy.char.chararray.all.html#numpy.char.chararray.all
	numpy.char.chararray.any                 reference/generated/numpy.char.chararray.any.html#numpy.char.chararray.any
	numpy.char.chararray.argmax              reference/generated/numpy.char.chararray.argmax.html#numpy.char.chararray.argmax
	numpy.char.chararray.argmin              reference/generated/numpy.char.chararray.argmin.html#numpy.char.chararray.argmin
	numpy.char.chararray.argpartition        reference/generated/numpy.char.chararray.argpartition.html#numpy.char.chararray.argpartition
	numpy.char.chararray.argsort             reference/generated/numpy.char.chararray.argsort.html#numpy.char.chararray.argsort
	numpy.char.chararray.astype              reference/generated/numpy.char.chararray.astype.html#numpy.char.chararray.astype
	numpy.char.chararray.byteswap            reference/generated/numpy.char.chararray.byteswap.html#numpy.char.chararray.byteswap
	numpy.char.chararray.capitalize          reference/generated/numpy.char.chararray.capitalize.html#numpy.char.chararray.capitalize
	numpy.char.chararray.center              reference/generated/numpy.char.chararray.center.html#numpy.char.chararray.center
	numpy.char.chararray.choose              reference/generated/numpy.char.chararray.choose.html#numpy.char.chararray.choose
	numpy.char.chararray.clip                reference/generated/numpy.char.chararray.clip.html#numpy.char.chararray.clip
	numpy.char.chararray.compress            reference/generated/numpy.char.chararray.compress.html#numpy.char.chararray.compress
	numpy.char.chararray.conj                reference/generated/numpy.char.chararray.conj.html#numpy.char.chararray.conj
	numpy.char.chararray.conjugate           reference/generated/numpy.char.chararray.conjugate.html#numpy.char.chararray.conjugate
	numpy.char.chararray.copy                reference/generated/numpy.char.chararray.copy.html#numpy.char.chararray.copy
	numpy.char.chararray.count               reference/generated/numpy.char.chararray.count.html#numpy.char.chararray.count
	numpy.char.chararray.cumprod             reference/generated/numpy.char.chararray.cumprod.html#numpy.char.chararray.cumprod
	numpy.char.chararray.cumsum              reference/generated/numpy.char.chararray.cumsum.html#numpy.char.chararray.cumsum
	numpy.char.chararray.decode              reference/generated/numpy.char.chararray.decode.html#numpy.char.chararray.decode
	numpy.char.chararray.diagonal            reference/generated/numpy.char.chararray.diagonal.html#numpy.char.chararray.diagonal
	numpy.char.chararray.dot                 reference/generated/numpy.char.chararray.dot.html#numpy.char.chararray.dot
	numpy.char.chararray.dump                reference/generated/numpy.char.chararray.dump.html#numpy.char.chararray.dump
	numpy.char.chararray.dumps               reference/generated/numpy.char.chararray.dumps.html#numpy.char.chararray.dumps
	numpy.char.chararray.encode              reference/generated/numpy.char.chararray.encode.html#numpy.char.chararray.encode
	numpy.char.chararray.endswith            reference/generated/numpy.char.chararray.endswith.html#numpy.char.chararray.endswith
	numpy.char.chararray.expandtabs          reference/generated/numpy.char.chararray.expandtabs.html#numpy.char.chararray.expandtabs
	numpy.char.chararray.fill                reference/generated/numpy.char.chararray.fill.html#numpy.char.chararray.fill
	numpy.char.chararray.find                reference/generated/numpy.char.chararray.find.html#numpy.char.chararray.find
	numpy.char.chararray.flatten             reference/generated/numpy.char.chararray.flatten.html#numpy.char.chararray.flatten
	numpy.char.chararray.getfield            reference/generated/numpy.char.chararray.getfield.html#numpy.char.chararray.getfield
	numpy.char.chararray.index               reference/generated/numpy.char.chararray.index.html#numpy.char.chararray.index
	numpy.char.chararray.isalnum             reference/generated/numpy.char.chararray.isalnum.html#numpy.char.chararray.isalnum
	numpy.char.chararray.isalpha             reference/generated/numpy.char.chararray.isalpha.html#numpy.char.chararray.isalpha
	numpy.char.chararray.isdecimal           reference/generated/numpy.char.chararray.isdecimal.html#numpy.char.chararray.isdecimal
	numpy.char.chararray.isdigit             reference/generated/numpy.char.chararray.isdigit.html#numpy.char.chararray.isdigit
	numpy.char.chararray.islower             reference/generated/numpy.char.chararray.islower.html#numpy.char.chararray.islower
	numpy.char.chararray.isnumeric           reference/generated/numpy.char.chararray.isnumeric.html#numpy.char.chararray.isnumeric
	numpy.char.chararray.isspace             reference/generated/numpy.char.chararray.isspace.html#numpy.char.chararray.isspace
	numpy.char.chararray.istitle             reference/generated/numpy.char.chararray.istitle.html#numpy.char.chararray.istitle
	numpy.char.chararray.isupper             reference/generated/numpy.char.chararray.isupper.html#numpy.char.chararray.isupper
	numpy.char.chararray.item                reference/generated/numpy.char.chararray.item.html#numpy.char.chararray.item
	numpy.char.chararray.itemset             reference/generated/numpy.char.chararray.itemset.html#numpy.char.chararray.itemset
	numpy.char.chararray.join                reference/generated/numpy.char.chararray.join.html#numpy.char.chararray.join
	numpy.char.chararray.ljust               reference/generated/numpy.char.chararray.ljust.html#numpy.char.chararray.ljust
	numpy.char.chararray.lower               reference/generated/numpy.char.chararray.lower.html#numpy.char.chararray.lower
	numpy.char.chararray.lstrip              reference/generated/numpy.char.chararray.lstrip.html#numpy.char.chararray.lstrip
	numpy.char.chararray.max                 reference/generated/numpy.char.chararray.max.html#numpy.char.chararray.max
	numpy.char.chararray.mean                reference/generated/numpy.char.chararray.mean.html#numpy.char.chararray.mean
	numpy.char.chararray.min                 reference/generated/numpy.char.chararray.min.html#numpy.char.chararray.min
	numpy.char.chararray.newbyteorder        reference/generated/numpy.char.chararray.newbyteorder.html#numpy.char.chararray.newbyteorder
	numpy.char.chararray.nonzero             reference/generated/numpy.char.chararray.nonzero.html#numpy.char.chararray.nonzero
	numpy.char.chararray.partition           reference/generated/numpy.char.chararray.partition.html#numpy.char.chararray.partition
	numpy.char.chararray.prod                reference/generated/numpy.char.chararray.prod.html#numpy.char.chararray.prod
	numpy.char.chararray.ptp                 reference/generated/numpy.char.chararray.ptp.html#numpy.char.chararray.ptp
	numpy.char.chararray.put                 reference/generated/numpy.char.chararray.put.html#numpy.char.chararray.put
	numpy.char.chararray.ravel               reference/generated/numpy.char.chararray.ravel.html#numpy.char.chararray.ravel
	numpy.char.chararray.repeat              reference/generated/numpy.char.chararray.repeat.html#numpy.char.chararray.repeat
	numpy.char.chararray.replace             reference/generated/numpy.char.chararray.replace.html#numpy.char.chararray.replace
	numpy.char.chararray.reshape             reference/generated/numpy.char.chararray.reshape.html#numpy.char.chararray.reshape
	numpy.char.chararray.resize              reference/generated/numpy.char.chararray.resize.html#numpy.char.chararray.resize
	numpy.char.chararray.rfind               reference/generated/numpy.char.chararray.rfind.html#numpy.char.chararray.rfind
	numpy.char.chararray.rindex              reference/generated/numpy.char.chararray.rindex.html#numpy.char.chararray.rindex
	numpy.char.chararray.rjust               reference/generated/numpy.char.chararray.rjust.html#numpy.char.chararray.rjust
	numpy.char.chararray.round               reference/generated/numpy.char.chararray.round.html#numpy.char.chararray.round
	numpy.char.chararray.rpartition          reference/generated/numpy.char.chararray.rpartition.html#numpy.char.chararray.rpartition
	numpy.char.chararray.rsplit              reference/generated/numpy.char.chararray.rsplit.html#numpy.char.chararray.rsplit
	numpy.char.chararray.rstrip              reference/generated/numpy.char.chararray.rstrip.html#numpy.char.chararray.rstrip
	numpy.char.chararray.searchsorted        reference/generated/numpy.char.chararray.searchsorted.html#numpy.char.chararray.searchsorted
	numpy.char.chararray.setfield            reference/generated/numpy.char.chararray.setfield.html#numpy.char.chararray.setfield
	numpy.char.chararray.setflags            reference/generated/numpy.char.chararray.setflags.html#numpy.char.chararray.setflags
	numpy.char.chararray.sort                reference/generated/numpy.char.chararray.sort.html#numpy.char.chararray.sort
	numpy.char.chararray.split               reference/generated/numpy.char.chararray.split.html#numpy.char.chararray.split
	numpy.char.chararray.splitlines          reference/generated/numpy.char.chararray.splitlines.html#numpy.char.chararray.splitlines
	numpy.char.chararray.squeeze             reference/generated/numpy.char.chararray.squeeze.html#numpy.char.chararray.squeeze
	numpy.char.chararray.startswith          reference/generated/numpy.char.chararray.startswith.html#numpy.char.chararray.startswith
	numpy.char.chararray.std                 reference/generated/numpy.char.chararray.std.html#numpy.char.chararray.std
	numpy.char.chararray.strip               reference/generated/numpy.char.chararray.strip.html#numpy.char.chararray.strip
	numpy.char.chararray.sum                 reference/generated/numpy.char.chararray.sum.html#numpy.char.chararray.sum
	numpy.char.chararray.swapaxes            reference/generated/numpy.char.chararray.swapaxes.html#numpy.char.chararray.swapaxes
	numpy.char.chararray.swapcase            reference/generated/numpy.char.chararray.swapcase.html#numpy.char.chararray.swapcase
	numpy.char.chararray.take                reference/generated/numpy.char.chararray.take.html#numpy.char.chararray.take
	numpy.char.chararray.title               reference/generated/numpy.char.chararray.title.html#numpy.char.chararray.title
	numpy.char.chararray.tobytes             reference/generated/numpy.char.chararray.tobytes.html#numpy.char.chararray.tobytes
	numpy.char.chararray.tofile              reference/generated/numpy.char.chararray.tofile.html#numpy.char.chararray.tofile
	numpy.char.chararray.tolist              reference/generated/numpy.char.chararray.tolist.html#numpy.char.chararray.tolist
	numpy.char.chararray.tostring            reference/generated/numpy.char.chararray.tostring.html#numpy.char.chararray.tostring
	numpy.char.chararray.trace               reference/generated/numpy.char.chararray.trace.html#numpy.char.chararray.trace
	numpy.char.chararray.translate           reference/generated/numpy.char.chararray.translate.html#numpy.char.chararray.translate
	numpy.char.chararray.transpose           reference/generated/numpy.char.chararray.transpose.html#numpy.char.chararray.transpose
	numpy.char.chararray.upper               reference/generated/numpy.char.chararray.upper.html#numpy.char.chararray.upper
	numpy.char.chararray.var                 reference/generated/numpy.char.chararray.var.html#numpy.char.chararray.var
	numpy.char.chararray.view                reference/generated/numpy.char.chararray.view.html#numpy.char.chararray.view
	numpy.char.chararray.zfill               reference/generated/numpy.char.chararray.zfill.html#numpy.char.chararray.zfill
	numpy.chararray.all                      reference/generated/numpy.chararray.all.html#numpy.chararray.all
	numpy.chararray.any                      reference/generated/numpy.chararray.any.html#numpy.chararray.any
	numpy.chararray.argmax                   reference/generated/numpy.chararray.argmax.html#numpy.chararray.argmax
	numpy.chararray.argmin                   reference/generated/numpy.chararray.argmin.html#numpy.chararray.argmin
	numpy.chararray.argpartition             reference/generated/numpy.chararray.argpartition.html#numpy.chararray.argpartition
	numpy.chararray.argsort                  reference/generated/numpy.chararray.argsort.html#numpy.chararray.argsort
	numpy.chararray.astype                   reference/generated/numpy.chararray.astype.html#numpy.chararray.astype
	numpy.chararray.byteswap                 reference/generated/numpy.chararray.byteswap.html#numpy.chararray.byteswap
	numpy.chararray.capitalize               reference/generated/numpy.chararray.capitalize.html#numpy.chararray.capitalize
